id,gameweek,home_team,away_team,home_team_code,away_team_code,venue,kickoff_time,home_score,away_score,result,status,created_at
21b03e38-03b7-4696-ade3-5da1c5d96d00,38,Nott'm Forest,Bournemouth,NFO,BOU,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:12.73814+00
c06bba6f-8437-4a18-a353-f35d2ca07c2b,38,Burnley,Wolves,BUR,WOL,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:11.290521+00
2abbe21b-6bd3-4de2-9e10-8c09e943acaa,38,Spurs,Everton,TOT,EVE,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:13.034769+00
e4072b81-ba1f-4bf5-8db1-d851fec76f01,38,West Ham,Leeds,WHU,LEE,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:13.613639+00
d991e58a-a25c-4d87-b870-b655b755330c,38,Brighton,Man Utd,BHA,MUN,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:11.002524+00
edf2c8ed-a8c1-465c-a822-f20022495f2d,38,Liverpool,Brentford,LIV,BRE,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:12.146241+00
0d2adc8b-3e95-4511-8356-c8b5d053456d,38,Sunderland,Chelsea,SUN,CHE,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:13.32981+00
f18b7d35-f4b8-4f8d-a1f5-c2d2e98018c2,38,Crystal Palace,Arsenal,CRY,ARS,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:11.573571+00
744a3953-678b-4c9d-8943-19acce8e728e,38,Man City,Aston Villa,MCI,AVL,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:12.468492+00
b7e92905-ce13-463c-bcee-89d571771739,38,Fulham,Newcastle,FUL,NEW,,2026-05-24 15:00:00+00,,,,upcoming,2026-04-30 02:52:11.852569+00
aee69185-fd3e-47b0-bdf2-d66b8926594d,37,Aston Villa,Liverpool,AVL,LIV,,2026-05-17 11:30:00+00,,,,upcoming,2026-04-30 02:52:08.030811+00
3bbe11b9-61db-4bf3-a860-15b070e41d8a,37,Everton,Sunderland,EVE,SUN,,2026-05-17 14:00:00+00,,,,upcoming,2026-04-30 02:52:08.945858+00
2f05b161-d75a-4651-ac51-f507f2b4bcae,37,Chelsea,Spurs,CHE,TOT,,2026-05-19 19:15:00+00,,,,upcoming,2026-04-30 02:52:10.711266+00
413afbbf-ac5a-46bf-8fd2-01a0006ca512,37,Man Utd,Nott'm Forest,MUN,NFO,,2026-05-17 11:30:00+00,,,,upcoming,2026-04-30 02:52:08.317433+00
2e2e7eea-a248-40bc-b6b2-8f0d4b27eb9c,37,Newcastle,West Ham,NEW,WHU,,2026-05-17 16:30:00+00,,,,upcoming,2026-04-30 02:52:09.822216+00
5cde6df6-5a53-40d6-844c-82f542ff31e5,37,Arsenal,Burnley,ARS,BUR,,2026-05-18 19:00:00+00,,,,upcoming,2026-04-30 02:52:10.138952+00
5b190ea3-2421-409e-803a-a44bfd93b5f7,37,Leeds,Brighton,LEE,BHA,,2026-05-17 14:00:00+00,,,,upcoming,2026-04-30 02:52:09.24524+00
27502d38-8f9b-49e0-ae1a-d35f45b94e58,37,Brentford,Crystal Palace,BRE,CRY,,2026-05-17 14:00:00+00,,,,upcoming,2026-04-30 02:52:08.605956+00
f6f47424-8252-4efe-a025-64a9c762082a,37,Wolves,Fulham,WOL,FUL,,2026-05-17 14:00:00+00,,,,upcoming,2026-04-30 02:52:09.536138+00
55f1cb3e-1af8-4ebe-9182-4fa894c0001c,37,Bournemouth,Man City,BOU,MCI,,2026-05-19 18:30:00+00,,,,upcoming,2026-04-30 02:52:10.416649+00
33630643-3123-4270-aed7-cad3c8357321,36,Liverpool,Chelsea,LIV,CHE,,2026-05-09 11:30:00+00,,,,upcoming,2026-04-30 02:52:04.830238+00
2f60bab0-7ea0-404d-b48a-2341c58af182,36,Brighton,Wolves,BHA,WOL,,2026-05-09 14:00:00+00,,,,upcoming,2026-04-30 02:52:05.11344+00
958a5868-74ee-4365-a229-0f122372a16d,36,Spurs,Leeds,TOT,LEE,,2026-05-11 19:00:00+00,,,,upcoming,2026-04-30 02:52:07.407509+00
bde59221-cc0b-4e78-8cd5-5bc4da9b61c8,36,West Ham,Arsenal,WHU,ARS,,2026-05-10 15:30:00+00,,,,upcoming,2026-04-30 02:52:07.120677+00
7c179534-8259-4228-b3bf-944416c0791e,36,Fulham,Bournemouth,FUL,BOU,,2026-05-09 14:00:00+00,,,,upcoming,2026-04-30 02:52:05.40322+00
0fe74937-7ceb-47ed-9b97-efd957072c49,36,Burnley,Aston Villa,BUR,AVL,,2026-05-10 13:00:00+00,,,,upcoming,2026-04-30 02:52:06.253774+00
43e75e11-6d4a-4758-b182-4ac7389e159a,36,Sunderland,Man Utd,SUN,MUN,,2026-05-09 14:00:00+00,,,,upcoming,2026-04-30 02:52:05.683194+00
16bd86ea-bdb8-4d6e-9e5e-1ae7b0b00af2,36,Man City,Crystal Palace,MCI,CRY,,2026-05-13 19:00:00+00,,,,upcoming,2026-04-30 02:52:07.748928+00
5eb4a282-0c3b-47f1-8a9f-3a3d17d65ef9,36,Crystal Palace,Everton,CRY,EVE,,2026-05-10 13:00:00+00,,,,upcoming,2026-04-30 02:52:06.534966+00
c4ae9f81-2274-4c32-9d5f-f6d6d79987eb,36,Man City,Brentford,MCI,BRE,,2026-05-09 16:30:00+00,,,,upcoming,2026-04-30 02:52:05.961821+00
819bc782-a240-4afe-98db-5718339c42db,36,Nott'm Forest,Newcastle,NFO,NEW,,2026-05-10 13:00:00+00,,,,upcoming,2026-04-30 02:52:06.826422+00
082e9648-5ef6-4658-89fd-241cd3087dc6,35,Wolves,Sunderland,WOL,SUN,,2026-05-02 14:00:00+00,,,,upcoming,2026-04-30 02:52:02.711575+00
dd81d119-6c25-48a5-a2a4-ebfa255ac337,35,Man Utd,Liverpool,MUN,LIV,,2026-05-03 14:30:00+00,,,,upcoming,2026-04-30 02:52:03.591575+00
b16b45f4-fd1a-4766-a7d9-87e961d233ba,35,Bournemouth,Crystal Palace,BOU,CRY,,2026-05-03 13:00:00+00,,,,upcoming,2026-04-30 02:52:03.296904+00
46d07b11-3f4e-40b2-9d99-a6e6cf3c20ba,35,Aston Villa,Spurs,AVL,TOT,,2026-05-03 18:00:00+00,,,,upcoming,2026-04-30 02:52:03.887824+00
3962289e-201d-4384-b9a3-289616c999c3,35,Newcastle,Brighton,NEW,BHA,,2026-05-02 14:00:00+00,,,,upcoming,2026-04-30 02:52:02.375116+00
8306c7a8-331a-4f83-abd5-da5fc9186c5c,35,Chelsea,Nott'm Forest,CHE,NFO,,2026-05-04 14:00:00+00,,,,upcoming,2026-04-30 02:52:04.221577+00
9afdc069-be08-4f10-9bbe-63985a3b39fb,35,Leeds,Burnley,LEE,BUR,,2026-05-01 19:00:00+00,0,2,A,finished,2026-04-30 02:52:01.777092+00
089db3ab-2ce6-4daf-89ef-54db12840ce4,35,Everton,Man City,EVE,MCI,,2026-05-04 19:00:00+00,0,2,A,finished,2026-04-30 02:52:04.528598+00
28e4c818-356e-4a20-876d-918793cbfdfe,35,Brentford,West Ham,BRE,WHU,,2026-05-02 14:00:00+00,,,,upcoming,2026-04-30 02:52:02.081671+00
48bc3a34-8295-4583-9837-2150b5dc39b5,35,Arsenal,Fulham,ARS,FUL,,2026-05-02 16:30:00+00,,,,upcoming,2026-04-30 02:52:03.013292+00
3667f968-0923-4721-aa38-07de7beac392,34,Wolves,Spurs,WOL,TOT,,2026-04-25 14:00:00+00,0,1,A,finished,2026-04-30 02:52:00.902102+00
2a771cbf-9b28-42c3-b306-67697c7364f9,34,West Ham,Everton,WHU,EVE,,2026-04-25 14:00:00+00,2,1,H,finished,2026-04-30 02:52:00.609503+00
8b2a65d8-8178-4b18-8058-93efadd99998,34,Man Utd,Brentford,MUN,BRE,,2026-04-27 19:00:00+00,2,1,H,finished,2026-04-30 02:52:01.463637+00
72adbfec-e061-41b5-9138-a84681460ffb,34,Sunderland,Nott'm Forest,SUN,NFO,,2026-04-24 19:00:00+00,0,5,A,finished,2026-04-30 02:51:59.723029+00
a1b67ef3-61a2-49e7-987d-620988114261,34,Arsenal,Newcastle,ARS,NEW,,2026-04-25 16:30:00+00,1,0,H,finished,2026-04-30 02:52:01.180187+00
02368668-bdbf-4951-accf-83beff58ea94,34,Liverpool,Crystal Palace,LIV,CRY,,2026-04-25 14:00:00+00,3,1,H,finished,2026-04-30 02:52:00.3121+00
a0912d61-1209-4255-a86a-79fef4a48931,34,Fulham,Aston Villa,FUL,AVL,,2026-04-25 11:30:00+00,1,0,H,finished,2026-04-30 02:52:00.025403+00
a86598e0-1486-481e-b16f-754cafd3f13f,33,Brentford,Fulham,BRE,FUL,,2026-04-18 11:30:00+00,0,0,D,finished,2026-04-30 02:51:55.90427+00
b81a251f-84f2-4c30-87c1-cc7e9b7ebe13,33,Leeds,Wolves,LEE,WOL,,2026-04-18 14:00:00+00,3,0,H,finished,2026-04-30 02:51:56.181478+00
6b926c91-5b6c-4926-8e5a-9861f1975e9b,33,Spurs,Brighton,TOT,BHA,,2026-04-18 16:30:00+00,2,2,D,finished,2026-04-30 02:51:56.788428+00
39ed4915-1147-42ac-8558-2d7d61868ac3,33,Man City,Arsenal,MCI,ARS,,2026-04-19 15:30:00+00,2,1,H,finished,2026-04-30 02:51:58.204411+00
1fb7d0fd-340e-426b-b28d-4f27eea7e802,33,Newcastle,Bournemouth,NEW,BOU,,2026-04-18 14:00:00+00,1,2,A,finished,2026-04-30 02:51:56.464176+00
b4af7744-96d3-4068-9857-d692f630db2c,33,Aston Villa,Sunderland,AVL,SUN,,2026-04-19 13:00:00+00,4,3,H,finished,2026-04-30 02:51:57.344354+00
ef3c67c3-dc1e-4e93-b1ec-7c55d1592f6a,33,Brighton,Chelsea,BHA,CHE,,2026-04-21 19:00:00+00,3,0,H,finished,2026-04-30 02:51:58.837944+00
e31dfb35-f2e5-4052-9e95-189600f60f94,33,Bournemouth,Leeds,BOU,LEE,,2026-04-22 19:00:00+00,2,2,D,finished,2026-04-30 02:51:59.154135+00
ce23898b-d5e5-4fb8-9c7a-adbefac15060,33,Nott'm Forest,Burnley,NFO,BUR,,2026-04-19 13:00:00+00,4,1,H,finished,2026-04-30 02:51:57.915865+00
2bebb321-90b9-4d0c-acaa-0fe4a8bb23f4,33,Everton,Liverpool,EVE,LIV,,2026-04-19 13:00:00+00,1,2,A,finished,2026-04-30 02:51:57.625289+00
16dd9173-9c73-42c1-8ae6-2540ccd8d8ff,33,Chelsea,Man Utd,CHE,MUN,,2026-04-18 19:00:00+00,0,1,A,finished,2026-04-30 02:51:57.072473+00
811c23a8-0d66-4a47-9f3a-4b05ed82b63b,33,Crystal Palace,West Ham,CRY,WHU,,2026-04-20 19:00:00+00,0,0,D,finished,2026-04-30 02:51:58.530661+00
1171da96-9001-473f-b2bf-c0d4f5d088e7,33,Burnley,Man City,BUR,MCI,,2026-04-22 19:00:00+00,0,1,A,finished,2026-04-30 02:51:59.441339+00
53bcd8f1-45b8-4703-9d66-f1a23bec5c9c,32,Chelsea,Man City,CHE,MCI,,2026-04-12 15:30:00+00,0,3,A,finished,2026-04-30 02:51:55.300788+00
b139f10b-2fbb-4cb4-b760-a9a3e688deb0,32,Liverpool,Fulham,LIV,FUL,,2026-04-11 16:30:00+00,2,0,H,finished,2026-04-30 02:51:54.129737+00
38b16857-768b-419d-8354-6b765dadc50d,32,Nott'm Forest,Aston Villa,NFO,AVL,,2026-04-12 13:00:00+00,1,1,D,finished,2026-04-30 02:51:54.708625+00
41af1a5e-8d59-4a47-b498-7fb8f70335ca,32,Sunderland,Spurs,SUN,TOT,,2026-04-12 13:00:00+00,1,0,H,finished,2026-04-30 02:51:54.999013+00
8e28a154-3135-4b46-b2f5-4509d124ccf0,32,Brentford,Everton,BRE,EVE,,2026-04-11 14:00:00+00,2,2,D,finished,2026-04-30 02:51:53.541577+00
a6f5a5cb-3bb0-4b1e-8126-682aec51de1a,32,Crystal Palace,Newcastle,CRY,NEW,,2026-04-12 13:00:00+00,2,1,H,finished,2026-04-30 02:51:54.422817+00
2687e5ae-9013-4c17-a7b5-de0914eacd6c,32,Man Utd,Leeds,MUN,LEE,,2026-04-13 19:00:00+00,1,2,A,finished,2026-04-30 02:51:55.596102+00
08a02045-e91b-4550-846d-1ce3d255be91,32,West Ham,Wolves,WHU,WOL,,2026-04-10 19:00:00+00,4,0,H,finished,2026-04-30 02:51:52.911708+00
f2f1dfcd-feff-450c-bf26-be07e994ac28,32,Burnley,Brighton,BUR,BHA,,2026-04-11 14:00:00+00,0,2,A,finished,2026-04-30 02:51:53.832675+00
6b6c6ec8-5fce-4bfd-90bc-86935a2ce4d4,32,Arsenal,Bournemouth,ARS,BOU,,2026-04-11 11:30:00+00,1,2,A,finished,2026-04-30 02:51:53.24631+00
debe17c3-feaa-480d-a790-4de8dd7e578e,31,Spurs,Nott'm Forest,TOT,NFO,,2026-03-22 14:15:00+00,0,3,A,finished,2026-04-30 02:51:52.58672+00
8d2813dd-d670-4553-b4f9-9f2ea81b2428,31,Bournemouth,Man Utd,BOU,MUN,,2026-03-20 20:00:00+00,2,2,D,finished,2026-04-30 02:51:50.583718+00
8677ed45-2236-4c40-83d1-39e0b26543af,31,Everton,Chelsea,EVE,CHE,,2026-03-21 17:30:00+00,3,0,H,finished,2026-04-30 02:51:51.442582+00
466d5324-1cb2-403e-bd95-e22b50e986ad,31,Aston Villa,West Ham,AVL,WHU,,2026-03-22 14:15:00+00,2,0,H,finished,2026-04-30 02:51:52.270738+00
65a6ef3a-b3d1-44a7-99c8-b4890b00477a,31,Brighton,Liverpool,BHA,LIV,,2026-03-21 12:45:00+00,2,1,H,finished,2026-04-30 02:51:50.859395+00
f0ab6904-3c93-4aca-a926-38690d4c7453,31,Fulham,Burnley,FUL,BUR,,2026-03-21 15:00:00+00,3,1,H,finished,2026-04-30 02:51:51.153258+00
8c95fc26-bc6a-41bd-a961-eaedb3295a71,31,Newcastle,Sunderland,NEW,SUN,,2026-03-22 12:00:00+00,1,2,A,finished,2026-04-30 02:51:51.995958+00
d954e81d-2e97-403a-add3-39c0b4ddce49,31,Leeds,Brentford,LEE,BRE,,2026-03-21 20:00:00+00,0,0,D,finished,2026-04-30 02:51:51.709672+00
c9cb43e6-84c9-4ca9-9253-53ead083079c,30,Man Utd,Aston Villa,MUN,AVL,,2026-03-15 14:00:00+00,3,1,H,finished,2026-04-30 02:51:49.421341+00
074e6deb-b233-4a02-a5fd-3adb816efca4,30,Crystal Palace,Leeds,CRY,LEE,,2026-03-15 14:00:00+00,0,0,D,finished,2026-04-30 02:51:49.148306+00
6801be94-d37b-487c-a9bd-393cdfd730fb,30,West Ham,Man City,WHU,MCI,,2026-03-14 20:00:00+00,1,1,D,finished,2026-04-30 02:51:48.859292+00
a323ceda-91bc-4553-b6c5-b4560fbd14ae,30,Sunderland,Brighton,SUN,BHA,,2026-03-14 15:00:00+00,0,1,A,finished,2026-04-30 02:51:47.946458+00
cb40662f-12ef-42a1-99a2-130c8f95f72e,30,Burnley,Bournemouth,BUR,BOU,,2026-03-14 15:00:00+00,0,0,D,finished,2026-04-30 02:51:47.664268+00
bc42eb87-fffe-4a74-8311-dbf1edd39e5b,30,Chelsea,Newcastle,CHE,NEW,,2026-03-14 17:30:00+00,0,1,A,finished,2026-04-30 02:51:48.566059+00
ecf1c9fb-5d87-4890-94c2-9b977ccba26c,30,Arsenal,Everton,ARS,EVE,,2026-03-14 17:30:00+00,2,0,H,finished,2026-04-30 02:51:48.283935+00
94aa8e70-2f79-4745-aaf4-5a6853732e3e,30,Brentford,Wolves,BRE,WOL,,2026-03-16 20:00:00+00,2,2,D,finished,2026-04-30 02:51:50.29658+00
7fe44505-95e2-4c56-b55e-5152c80d5f6b,30,Nott'm Forest,Fulham,NFO,FUL,,2026-03-15 14:00:00+00,0,0,D,finished,2026-04-30 02:51:49.70279+00
0825d92e-21b2-4b98-9f0c-2406f42e7082,30,Liverpool,Spurs,LIV,TOT,,2026-03-15 16:30:00+00,1,1,D,finished,2026-04-30 02:51:50.003207+00
91dcae32-9082-46e1-afc8-0da916f21e12,29,Fulham,West Ham,FUL,WHU,,2026-03-04 19:30:00+00,0,1,A,finished,2026-04-30 02:51:46.536968+00
0884ee26-f2cc-467a-aa54-c4dd6f4665d9,29,Brighton,Arsenal,BHA,ARS,,2026-03-04 19:30:00+00,0,1,A,finished,2026-04-30 02:51:46.248744+00
4af29c16-f4a5-495d-bd3e-285e68bdbc41,29,Man City,Nott'm Forest,MCI,NFO,,2026-03-04 19:30:00+00,2,2,D,finished,2026-04-30 02:51:46.823342+00
a8adfc87-cea1-47b1-9b2e-7b081d98ba5d,29,Wolves,Liverpool,WOL,LIV,,2026-03-03 20:15:00+00,2,1,H,finished,2026-04-30 02:51:45.643578+00
bfad8dbe-4003-42b3-93b4-eb60a5bbbc87,29,Leeds,Sunderland,LEE,SUN,,2026-03-03 19:30:00+00,0,1,A,finished,2026-04-30 02:51:45.356039+00
e89452ea-d677-44e7-9241-41c7fcf66644,29,Aston Villa,Chelsea,AVL,CHE,,2026-03-04 19:30:00+00,1,4,A,finished,2026-04-30 02:51:45.957078+00
e696cf5d-d6ba-487a-89a2-8d60637470d2,29,Newcastle,Man Utd,NEW,MUN,,2026-03-04 20:15:00+00,2,1,H,finished,2026-04-30 02:51:47.09979+00
10789872-3d57-44eb-9640-9635dc48f859,29,Bournemouth,Brentford,BOU,BRE,,2026-03-03 19:30:00+00,0,0,D,finished,2026-04-30 02:51:44.772292+00
014ffa32-c360-4898-806f-8a2e4de308b9,29,Spurs,Crystal Palace,TOT,CRY,,2026-03-05 20:00:00+00,1,3,A,finished,2026-04-30 02:51:47.386919+00
419e6744-7747-4a09-9272-412a8d5b164e,29,Everton,Burnley,EVE,BUR,,2026-03-03 19:30:00+00,2,0,H,finished,2026-04-30 02:51:45.049387+00
ab261791-79ed-4a5d-9ab1-277bf07506e5,28,Arsenal,Chelsea,ARS,CHE,,2026-03-01 16:30:00+00,2,1,H,finished,2026-04-30 02:51:44.495147+00